A:\Python\aether-grounds\Tools\build_wheel_assets.py:25: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes=True
01:13.547  reports          | WARNING Path 'C:\Program Files\Blender Foundation\Blender 5.2\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Dots Stroke'
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)
01:13.547  reports          | WARNING Path 'C:\Program Files\Blender Foundation\Blender 5.2\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Material'
01:21.141  render           | Saved: 'A:\Python\aether-grounds\Evidence\VehiclePhysics\wheel-catalog.png'
Info: Saved as "AetherWheels.blend"
INFO Draco is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
02:41:37 | INFO: Starting glTF 2.0 export
02:41:37 | INFO: Extracting primitive: Cube.801
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Damper cylinder
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.802
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Suspension coil
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Suspension control arm
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Brake ventilated rotor.008
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Tire sidewall.008
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.641
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.642
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.643
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.644
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.645
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.646
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.647
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.648
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.649
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.650
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.651
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.652
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.653
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.654
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.655
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.656
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.657
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.658
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.659
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.660
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.661
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.662
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.663
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.664
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.665
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.666
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.667
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.668
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.669
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.670
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.671
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.672
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.673
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.674
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.675
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.676
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.677
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.678
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.679
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.680
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.681
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.682
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.683
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.684
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.685
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.686
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.687
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.688
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.689
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.690
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.691
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.692
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.693
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.694
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.695
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.696
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.697
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.698
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.699
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.700
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.701
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.702
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.703
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.704
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.705
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.706
02:41:37 | INFO: Primitives created: 1
02:41:37 | INFO: Extracting primitive: Cube.707
02:41:37 | INFO: Primitives created: 1
